F00:0001       
F00:0002       	.include "\SrcALL\V1_Header.asm"
               S01:00008072:  00 00
               S01:00008074:  00 00
               S01:00008076:  00 00
               S01:00008078:  00 00
               S01:0000807A:  00 00
               S01:0000807C:  00 00
               S01:0000807E:  00 00
               S01:00008080:  00 00
               S01:00008082:  00 00
F02:0013       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008084:  00 00
               S01:00008086:  00 00
               S01:00008088:  00 00
               S01:0000808A:  00 00
               S01:0000808C:  00 00
               S01:0000808E:  00 00
               S01:00008090:  00 00
               S01:00008092:  00 00
               S01:00008094:  00 00
               S01:00008096:  00 00
               S01:00008098:  00 00
               S01:0000809A:  00 00
               S01:0000809C:  00 00
               S01:0000809E:  00 00
               S01:000080A0:  00 00
               S01:000080A2:  00 00
               S01:000080A4:  00 00
               S01:000080A6:  00 00
               S01:000080A8:  00 00
               S01:000080AA:  00 00
               S01:000080AC:  00 00
               S01:000080AE:  00 00
               S01:000080B0:  00 00
               S01:000080B2:  00 00
               S01:000080B4:  00 00
               S01:000080B6:  00 00
               S01:000080B8:  00 00
               S01:000080BA:  00 00
               S01:000080BC:  00 00
               S01:000080BE:  00 00
               S01:000080C0:  00 00
               S01:000080C2:  00 00
F02:0014       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:000080C4:  00 00
               S01:000080C6:  00 00
               S01:000080C8:  00 00
               S01:000080CA:  00 00
               S01:000080CC:  00 00
               S01:000080CE:  00 00
               S01:000080D0:  00 00
               S01:000080D2:  00 00
               S01:000080D4:  00 00
               S01:000080D6:  00 00
               S01:000080D8:  00 00
               S01:000080DA:  00 00
               S01:000080DC:  00 00
               S01:000080DE:  00 00
               S01:000080E0:  00 00
               S01:000080E2:  00 00
               S01:000080E4:  00 00
               S01:000080E6:  00 00
               S01:000080E8:  00 00
               S01:000080EA:  00 00
               S01:000080EC:  00 00
               S01:000080EE:  00 00
               S01:000080F0:  00 00
               S01:000080F2:  00 00
               S01:000080F4:  00 00
               S01:000080F6:  00 00
               S01:000080F8:  00 00
               S01:000080FA:  00 00
               S01:000080FC:  00 00
               S01:000080FE:  00 00
               S01:00008100:  00 00
               S01:00008102:  00 00
F02:0015       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008104:  00 00
               S01:00008106:  00 00
               S01:00008108:  00 00
               S01:0000810A:  00 00
               S01:0000810C:  00 00
               S01:0000810E:  00 00
               S01:00008110:  00 00
               S01:00008112:  00 00
               S01:00008114:  00 00
               S01:00008116:  00 00
               S01:00008118:  00 00
               S01:0000811A:  00 00
               S01:0000811C:  00 00
               S01:0000811E:  00 00
               S01:00008120:  00 00
               S01:00008122:  00 00
               S01:00008124:  00 00
               S01:00008126:  00 00
               S01:00008128:  00 00
               S01:0000812A:  00 00
               S01:0000812C:  00 00
               S01:0000812E:  00 00
               S01:00008130:  00 00
               S01:00008132:  00 00
               S01:00008134:  00 00
               S01:00008136:  00 00
               S01:00008138:  00 00
               S01:0000813A:  00 00
               S01:0000813C:  00 00
               S01:0000813E:  00 00
               S01:00008140:  00 00
               S01:00008142:  00 00
F02:0016       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008144:  00 00
               S01:00008146:  00 00
               S01:00008148:  00 00
               S01:0000814A:  00 00
               S01:0000814C:  00 00
               S01:0000814E:  00 00
               S01:00008150:  00 00
               S01:00008152:  00 00
               S01:00008154:  00 00
               S01:00008156:  00 00
               S01:00008158:  00 00
               S01:0000815A:  00 00
               S01:0000815C:  00 00
               S01:0000815E:  00 00
               S01:00008160:  00 00
               S01:00008162:  00 00
               S01:00008164:  00 00
               S01:00008166:  00 00
               S01:00008168:  00 00
               S01:0000816A:  00 00
               S01:0000816C:  00 00
               S01:0000816E:  00 00
               S01:00008170:  00 00
               S01:00008172:  00 00
               S01:00008174:  00 00
               S01:00008176:  00 00
               S01:00008178:  00 00
               S01:0000817A:  00 00
               S01:0000817C:  00 00
               S01:0000817E:  00 00
               S01:00008180:  00 00
               S01:00008182:  00 00
F02:0017       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008184:  00 00
               S01:00008186:  00 00
               S01:00008188:  00 00
               S01:0000818A:  00 00
               S01:0000818C:  00 00
               S01:0000818E:  00 00
               S01:00008190:  00 00
               S01:00008192:  00 00
               S01:00008194:  00 00
               S01:00008196:  00 00
               S01:00008198:  00 00
               S01:0000819A:  00 00
               S01:0000819C:  00 00
               S01:0000819E:  00 00
               S01:000081A0:  00 00
               S01:000081A2:  00 00
               S01:000081A4:  00 00
               S01:000081A6:  00 00
               S01:000081A8:  00 00
               S01:000081AA:  00 00
               S01:000081AC:  00 00
               S01:000081AE:  00 00
               S01:000081B0:  00 00
               S01:000081B2:  00 00
               S01:000081B4:  00 00
               S01:000081B6:  00 00
               S01:000081B8:  00 00
               S01:000081BA:  00 00
               S01:000081BC:  00 00
               S01:000081BE:  00 00
               S01:000081C0:  00 00
               S01:000081C2:  00 00
F02:0018       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:000081C4:  00 00
               S01:000081C6:  00 00
               S01:000081C8:  00 00
               S01:000081CA:  00 00
               S01:000081CC:  00 00
               S01:000081CE:  00 00
               S01:000081D0:  00 00
               S01:000081D2:  00 00
               S01:000081D4:  00 00
               S01:000081D6:  00 00
               S01:000081D8:  00 00
               S01:000081DA:  00 00
               S01:000081DC:  00 00
               S01:000081DE:  00 00
               S01:000081E0:  00 00
               S01:000081E2:  00 00
               S01:000081E4:  00 00
               S01:000081E6:  00 00
               S01:000081E8:  00 00
               S01:000081EA:  00 00
               S01:000081EC:  00 00
               S01:000081EE:  00 00
               S01:000081F0:  00 00
               S01:000081F2:  00 00
               S01:000081F4:  00 00
               S01:000081F6:  00 00
               S01:000081F8:  00 00
               S01:000081FA:  00 00
               S01:000081FC:  00 00
               S01:000081FE:  00 00
               S01:00008200:  00 00
               S01:00008202:  00 00
F02:0019       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008204:  00 00
               S01:00008206:  00 00
               S01:00008208:  00 00
               S01:0000820A:  00 00
               S01:0000820C:  00 00
               S01:0000820E:  00 00
               S01:00008210:  00 00
               S01:00008212:  00 00
               S01:00008214:  00 00
               S01:00008216:  00 00
               S01:00008218:  00 00
               S01:0000821A:  00 00
               S01:0000821C:  00 00
               S01:0000821E:  00 00
               S01:00008220:  00 00
               S01:00008222:  00 00
               S01:00008224:  00 00
               S01:00008226:  00 00
               S01:00008228:  00 00
               S01:0000822A:  00 00
               S01:0000822C:  00 00
               S01:0000822E:  00 00
               S01:00008230:  00 00
               S01:00008232:  00 00
               S01:00008234:  00 00
               S01:00008236:  00 00
               S01:00008238:  00 00
               S01:0000823A:  00 00
               S01:0000823C:  00 00
               S01:0000823E:  00 00
               S01:00008240:  00 00
               S01:00008242:  00 00
F02:0020       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008244:  00 00
               S01:00008246:  00 00
               S01:00008248:  00 00
               S01:0000824A:  00 00
               S01:0000824C:  00 00
               S01:0000824E:  00 00
               S01:00008250:  00 00
               S01:00008252:  00 00
               S01:00008254:  00 00
               S01:00008256:  00 00
               S01:00008258:  00 00
               S01:0000825A:  00 00
               S01:0000825C:  00 00
               S01:0000825E:  00 00
               S01:00008260:  00 00
               S01:00008262:  00 00
               S01:00008264:  00 00
               S01:00008266:  00 00
               S01:00008268:  00 00
               S01:0000826A:  00 00
               S01:0000826C:  00 00
               S01:0000826E:  00 00
               S01:00008270:  00 00
               S01:00008272:  00 00
               S01:00008274:  00 00
               S01:00008276:  00 00
               S01:00008278:  00 00
               S01:0000827A:  00 00
               S01:0000827C:  00 00
               S01:0000827E:  00 00
               S01:00008280:  00 00
               S01:00008282:  00 00
F02:0021       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008284:  00 00
               S01:00008286:  00 00
               S01:00008288:  00 00
               S01:0000828A:  00 00
               S01:0000828C:  00 00
               S01:0000828E:  00 00
               S01:00008290:  00 00
               S01:00008292:  00 00
               S01:00008294:  00 00
               S01:00008296:  00 00
               S01:00008298:  00 00
               S01:0000829A:  00 00
               S01:0000829C:  00 00
               S01:0000829E:  00 00
               S01:000082A0:  00 00
               S01:000082A2:  00 00
               S01:000082A4:  00 00
               S01:000082A6:  00 00
               S01:000082A8:  00 00
               S01:000082AA:  00 00
               S01:000082AC:  00 00
               S01:000082AE:  00 00
               S01:000082B0:  00 00
               S01:000082B2:  00 00
               S01:000082B4:  00 00
               S01:000082B6:  00 00
               S01:000082B8:  00 00
               S01:000082BA:  00 00
               S01:000082BC:  00 00
               S01:000082BE:  00 00
               S01:000082C0:  00 00
               S01:000082C2:  00 00
F02:0022       	
F02:0023       	
F02:0024       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:000082C4:  00 00
               S01:000082C6:  00 00
               S01:000082C8:  00 00
               S01:000082CA:  00 00
               S01:000082CC:  00 00
               S01:000082CE:  00 00
               S01:000082D0:  00 00
               S01:000082D2:  00 00
               S01:000082D4:  00 00
               S01:000082D6:  00 00
               S01:000082D8:  00 00
               S01:000082DA:  00 00
               S01:000082DC:  00 00
               S01:000082DE:  00 00
               S01:000082E0:  00 00
               S01:000082E2:  00 00
               S01:000082E4:  00 00
               S01:000082E6:  00 00
               S01:000082E8:  00 00
               S01:000082EA:  00 00
               S01:000082EC:  00 00
               S01:000082EE:  00 00
               S01:000082F0:  00 00
               S01:000082F2:  00 00
               S01:000082F4:  00 00
               S01:000082F6:  00 00
               S01:000082F8:  00 00
               S01:000082FA:  00 00
               S01:000082FC:  00 00
               S01:000082FE:  00 00
               S01:00008300:  00 00
               S01:00008302:  00 00
F02:0025       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008304:  00 00
               S01:00008306:  00 00
               S01:00008308:  00 00
               S01:0000830A:  00 00
               S01:0000830C:  00 00
               S01:0000830E:  00 00
               S01:00008310:  00 00
               S01:00008312:  00 00
               S01:00008314:  00 00
               S01:00008316:  00 00
               S01:00008318:  00 00
               S01:0000831A:  00 00
               S01:0000831C:  00 00
               S01:0000831E:  00 00
               S01:00008320:  00 00
               S01:00008322:  00 00
               S01:00008324:  00 00
               S01:00008326:  00 00
               S01:00008328:  00 00
               S01:0000832A:  00 00
               S01:0000832C:  00 00
               S01:0000832E:  00 00
               S01:00008330:  00 00
               S01:00008332:  00 00
               S01:00008334:  00 00
               S01:00008336:  00 00
               S01:00008338:  00 00
               S01:0000833A:  00 00
               S01:0000833C:  00 00
               S01:0000833E:  00 00
               S01:00008340:  00 00
               S01:00008342:  00 00
F02:0026       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008344:  00 00
               S01:00008346:  00 00
               S01:00008348:  00 00
               S01:0000834A:  00 00
               S01:0000834C:  00 00
               S01:0000834E:  00 00
               S01:00008350:  00 00
               S01:00008352:  00 00
               S01:00008354:  00 00
               S01:00008356:  00 00
               S01:00008358:  00 00
               S01:0000835A:  00 00
               S01:0000835C:  00 00
               S01:0000835E:  00 00
               S01:00008360:  00 00
               S01:00008362:  00 00
               S01:00008364:  00 00
               S01:00008366:  00 00
               S01:00008368:  00 00
               S01:0000836A:  00 00
               S01:0000836C:  00 00
               S01:0000836E:  00 00
               S01:00008370:  00 00
               S01:00008372:  00 00
               S01:00008374:  00 00
               S01:00008376:  00 00
               S01:00008378:  00 00
               S01:0000837A:  00 00
               S01:0000837C:  00 00
               S01:0000837E:  00 00
               S01:00008380:  00 00
               S01:00008382:  00 00
F02:0027       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008384:  00 00
               S01:00008386:  00 00
               S01:00008388:  00 00
               S01:0000838A:  00 00
               S01:0000838C:  00 00
               S01:0000838E:  00 00
               S01:00008390:  00 00
               S01:00008392:  00 00
               S01:00008394:  00 00
               S01:00008396:  00 00
               S01:00008398:  00 00
               S01:0000839A:  00 00
               S01:0000839C:  00 00
               S01:0000839E:  00 00
               S01:000083A0:  00 00
               S01:000083A2:  00 00
               S01:000083A4:  00 00
               S01:000083A6:  00 00
               S01:000083A8:  00 00
               S01:000083AA:  00 00
               S01:000083AC:  00 00
               S01:000083AE:  00 00
               S01:000083B0:  00 00
               S01:000083B2:  00 00
               S01:000083B4:  00 00
               S01:000083B6:  00 00
               S01:000083B8:  00 00
               S01:000083BA:  00 00
               S01:000083BC:  00 00
               S01:000083BE:  00 00
               S01:000083C0:  00 00
               S01:000083C2:  00 00
F02:0028       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:000083C4:  00 00
               S01:000083C6:  00 00
               S01:000083C8:  00 00
               S01:000083CA:  00 00
               S01:000083CC:  00 00
               S01:000083CE:  00 00
               S01:000083D0:  00 00
               S01:000083D2:  00 00
               S01:000083D4:  00 00
               S01:000083D6:  00 00
               S01:000083D8:  00 00
               S01:000083DA:  00 00
               S01:000083DC:  00 00
               S01:000083DE:  00 00
               S01:000083E0:  00 00
               S01:000083E2:  00 00
               S01:000083E4:  00 00
               S01:000083E6:  00 00
               S01:000083E8:  00 00
               S01:000083EA:  00 00
               S01:000083EC:  00 00
               S01:000083EE:  00 00
               S01:000083F0:  00 00
               S01:000083F2:  00 00
               S01:000083F4:  00 00
               S01:000083F6:  00 00
               S01:000083F8:  00 00
               S01:000083FA:  00 00
               S01:000083FC:  00 00
               S01:000083FE:  00 00
               S01:00008400:  00 00
               S01:00008402:  00 00
F02:0029       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008404:  00 00
               S01:00008406:  00 00
               S01:00008408:  00 00
               S01:0000840A:  00 00
               S01:0000840C:  00 00
               S01:0000840E:  00 00
               S01:00008410:  00 00
               S01:00008412:  00 00
               S01:00008414:  00 00
               S01:00008416:  00 00
               S01:00008418:  00 00
               S01:0000841A:  00 00
               S01:0000841C:  00 00
               S01:0000841E:  00 00
               S01:00008420:  00 00
               S01:00008422:  00 00
               S01:00008424:  00 00
               S01:00008426:  00 00
               S01:00008428:  00 00
               S01:0000842A:  00 00
               S01:0000842C:  00 00
               S01:0000842E:  00 00
               S01:00008430:  00 00
               S01:00008432:  00 00
               S01:00008434:  00 00
               S01:00008436:  00 00
               S01:00008438:  00 00
               S01:0000843A:  00 00
               S01:0000843C:  00 00
               S01:0000843E:  00 00
               S01:00008440:  00 00
               S01:00008442:  00 00
F02:0030       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008444:  00 00
               S01:00008446:  00 00
               S01:00008448:  00 00
               S01:0000844A:  00 00
               S01:0000844C:  00 00
               S01:0000844E:  00 00
               S01:00008450:  00 00
               S01:00008452:  00 00
               S01:00008454:  00 00
               S01:00008456:  00 00
               S01:00008458:  00 00
               S01:0000845A:  00 00
               S01:0000845C:  00 00
               S01:0000845E:  00 00
               S01:00008460:  00 00
               S01:00008462:  00 00
               S01:00008464:  00 00
               S01:00008466:  00 00
               S01:00008468:  00 00
               S01:0000846A:  00 00
               S01:0000846C:  00 00
               S01:0000846E:  00 00
               S01:00008470:  00 00
               S01:00008472:  00 00
               S01:00008474:  00 00
               S01:00008476:  00 00
               S01:00008478:  00 00
               S01:0000847A:  00 00
               S01:0000847C:  00 00
               S01:0000847E:  00 00
               S01:00008480:  00 00
               S01:00008482:  00 00
F02:0031       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008484:  00 00
               S01:00008486:  00 00
               S01:00008488:  00 00
               S01:0000848A:  00 00
               S01:0000848C:  00 00
               S01:0000848E:  00 00
               S01:00008490:  00 00
               S01:00008492:  00 00
               S01:00008494:  00 00
               S01:00008496:  00 00
               S01:00008498:  00 00
               S01:0000849A:  00 00
               S01:0000849C:  00 00
               S01:0000849E:  00 00
               S01:000084A0:  00 00
               S01:000084A2:  00 00
               S01:000084A4:  00 00
               S01:000084A6:  00 00
               S01:000084A8:  00 00
               S01:000084AA:  00 00
               S01:000084AC:  00 00
               S01:000084AE:  00 00
               S01:000084B0:  00 00
               S01:000084B2:  00 00
               S01:000084B4:  00 00
               S01:000084B6:  00 00
               S01:000084B8:  00 00
               S01:000084BA:  00 00
               S01:000084BC:  00 00
               S01:000084BE:  00 00
               S01:000084C0:  00 00
               S01:000084C2:  00 00
F02:0032       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:000084C4:  00 00
               S01:000084C6:  00 00
               S01:000084C8:  00 00
               S01:000084CA:  00 00
               S01:000084CC:  00 00
               S01:000084CE:  00 00
               S01:000084D0:  00 00
               S01:000084D2:  00 00
               S01:000084D4:  00 00
               S01:000084D6:  00 00
               S01:000084D8:  00 00
               S01:000084DA:  00 00
               S01:000084DC:  00 00
               S01:000084DE:  00 00
               S01:000084E0:  00 00
               S01:000084E2:  00 00
               S01:000084E4:  00 00
               S01:000084E6:  00 00
               S01:000084E8:  00 00
               S01:000084EA:  00 00
               S01:000084EC:  00 00
               S01:000084EE:  00 00
               S01:000084F0:  00 00
               S01:000084F2:  00 00
               S01:000084F4:  00 00
               S01:000084F6:  00 00
               S01:000084F8:  00 00
               S01:000084FA:  00 00
               S01:000084FC:  00 00
               S01:000084FE:  00 00
               S01:00008500:  00 00
               S01:00008502:  00 00
F02:0033       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008504:  00 00
               S01:00008506:  00 00
               S01:00008508:  00 00
               S01:0000850A:  00 00
               S01:0000850C:  00 00
               S01:0000850E:  00 00
               S01:00008510:  00 00
               S01:00008512:  00 00
               S01:00008514:  00 00
               S01:00008516:  00 00
               S01:00008518:  00 00
               S01:0000851A:  00 00
               S01:0000851C:  00 00
               S01:0000851E:  00 00
               S01:00008520:  00 00
               S01:00008522:  00 00
               S01:00008524:  00 00
               S01:00008526:  00 00
               S01:00008528:  00 00
               S01:0000852A:  00 00
               S01:0000852C:  00 00
               S01:0000852E:  00 00
               S01:00008530:  00 00
               S01:00008532:  00 00
               S01:00008534:  00 00
               S01:00008536:  00 00
               S01:00008538:  00 00
               S01:0000853A:  00 00
               S01:0000853C:  00 00
               S01:0000853E:  00 00
               S01:00008540:  00 00
               S01:00008542:  00 00
F02:0034       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008544:  00 00
               S01:00008546:  00 00
               S01:00008548:  00 00
               S01:0000854A:  00 00
               S01:0000854C:  00 00
               S01:0000854E:  00 00
               S01:00008550:  00 00
               S01:00008552:  00 00
               S01:00008554:  00 00
               S01:00008556:  00 00
               S01:00008558:  00 00
               S01:0000855A:  00 00
               S01:0000855C:  00 00
               S01:0000855E:  00 00
               S01:00008560:  00 00
               S01:00008562:  00 00
               S01:00008564:  00 00
               S01:00008566:  00 00
               S01:00008568:  00 00
               S01:0000856A:  00 00
               S01:0000856C:  00 00
               S01:0000856E:  00 00
               S01:00008570:  00 00
               S01:00008572:  00 00
               S01:00008574:  00 00
               S01:00008576:  00 00
               S01:00008578:  00 00
               S01:0000857A:  00 00
               S01:0000857C:  00 00
               S01:0000857E:  00 00
               S01:00008580:  00 00
               S01:00008582:  00 00
F02:0035       	.equ ramarea, 0x8000
F02:0036       	.equ CursorX,32	;offset in ramarea
F02:0037       	.equ CursorY,33
F02:0038       	
F02:0039       Stack:
F02:0040       .align 4
F02:0041       	
F02:0042       	.equ userram,ramarea
F02:0043       	.equ MonitorWidth,8
F02:0044        	
F02:0045       	.align 4
F02:0046       CodeStart:	
F02:0047       	adrl sp,stack
               S01:00008590:  14 D0 4F E2
F02:0048       
F01:0003       	.endif
F01:0004       	.ifdef BuildGBA
F01:0005       		.include "\SrcGBA\V1_Header.asm"
F01:0006       	.endif
F00:0003       	bl ScreenInit
               S01:00008594:  0A 01 00 EB
F00:0004       
F00:0005       	;b TestRegAddSub	;Test Basic Register values: MOV,ADD,SUB
F00:0006       	;b TestReadWriteRam	;Test Reading And Writing Ram
F00:0007       	b TestReadWriteRamB
               S01:00008598:  37 00 00 EA
F00:0008       	
F00:0009       ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F00:0010       
F00:0011       ;Lets learn how to set the values in Registers with the MOVe command.
F00:0012       ;This command takes 2 parameters, the one on the left is the destination register... 
F00:0013       ;the value on the right is the source
F00:0014       	
F00:0015       ;All registers on the arm are 32 bit, but we can only set 16 bits in a single Operation 
F00:0016       ;this is because of the structure of the bytecode
F00:0017       
F00:0018       TestRegAddSub:	;Test Basic Register values: MOV,ADD,SUB
F00:0019       	
F00:0020       	mov r0,#0x00001234		;Load a hex into a register
               S01:0000859C:  12 0C A0 E3 34 00 80 E3
F00:0021       	
F00:0022       	mov r1,#0x12340000		;Load a hex into a register
               S01:000085A4:  8D 17 A0 E3 04 13 81 E3
F00:0023       	
F00:0024       	bl MonitorR0R1			;Show the regs (also shows R2 on Risc OS)
               S01:000085AC:  4D 00 00 EB
F00:0025       	
F00:0026       	;We can only load 4 digits at a time, so this won't work
F00:0027       	;mov r0,#0x12345000	
F00:0028       	
F00:0029       	
F00:0030       	;MOV Rx,Val RX <- Val
F00:0031       	mov r0,#0x12340000		;Load a hex into a register
               S01:000085B0:  8D 07 A0 E3 04 03 80 E3
F00:0032       	
F00:0033       	mov r1,#0b10101010		;Load a binary into a register (0xAA)
               S01:000085B8:  AA 10 A0 E3
F00:0034       	
F00:0035       	;We can't directly load Ascii into a register (grr)
F00:0036       	mov r2,#65				;Ascii A - Decimal 	(0x41)
               S01:000085BC:  41 20 A0 E3
F00:0037       			
F00:0038       	bl MonitorR0R1	;Show the regs (also shows R2 on Risc OS)
               S01:000085C0:  48 00 00 EB
F00:0039       	
F00:0040       	bl NewLine
               S01:000085C4:  58 01 00 EB
F00:0041       	
F00:0042       	mov r0,r2
               S01:000085C8:  02 00 A0 E1
F00:0043       	
F00:0044       	bl MonitorR0R1		;Show the regs (also shows R2 on Risc OS)
               S01:000085CC:  45 00 00 EB
F00:0045       	bl NewLine
               S01:000085D0:  55 01 00 EB
F00:0046       	
F00:0047       	;This only works on Arm 3+
F00:0048       	
F00:0049       ;We can only directly set 16 bits of a 32 bit register - if we need to set all 32, we'll need to do a pair of commands.
F00:0050       ;We can use ADD to add a second immediate value 
F00:0051       ;Of course we also have SUBtract commands
F00:0052       
F00:0053       	mov r0,#0x12340000		;load 12340000 into a register 
               S01:000085D4:  8D 07 A0 E3 04 03 80 E3
F00:0054       	bl MonitorR0R1	
               S01:000085DC:  41 00 00 EB
F00:0055       	
F00:0056       	;ADD Rx,Rn,Val Rx=Rn+Val
F00:0057       	add r0,r0,#0x00005678	;add R0 + 0x5678... store result in R0
               S01:000085E0:  56 0C 80 E2 78 00 80 E2
F00:0058       	bl MonitorR0R1	
               S01:000085E8:  3E 00 00 EB
F00:0059       	add r1,r0,#0x00000001	;add 1 to R0 and store result in R1 (R0 unchanged)
               S01:000085EC:  01 10 80 E2
F00:0060       	
F00:0061       	bl MonitorR0R1			;Show the regs (also shows R2 on Risc OS)
               S01:000085F0:  3C 00 00 EB
F00:0062       	
F00:0063       	;SUB Rx,Rn,Val Rx=Rn-Val
F00:0064       	sub r0,r0,#0x10000000	;Subtract from R0
               S01:000085F4:  01 02 40 E2
F00:0065       	bl MonitorR0R1	
               S01:000085F8:  3A 00 00 EB
F00:0066       	sub r1,r1,#0x00000001   ;Subtract 1
               S01:000085FC:  01 10 41 E2
F00:0067       	
F00:0068       	bl MonitorR0R1			;Show the regs (also shows R2 on Risc OS)
               S01:00008600:  38 00 00 EB
F00:0069       	
F00:0070       	b infloop
               S01:00008604:  2B 00 00 EA
F00:0071       
F00:0072       ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F00:0073       	
F00:0074       ;We can load a register from a label with LDR, and store it back with STR
F00:0075       TestVal: 
F00:0076       	.long 0xFEDCBA98
               S01:00008608:  98 BA DC FE
